split,dataset,scenario,iteration,k,f1_score,accuracy
between,embeddings,pca,3,7,0.3930,0.4317
between,embeddings,pca,3,9,0.4008,0.4397
between,embeddings,pca,3,11,0.4031,0.4427
between,embeddings,pca,3,13,0.4030,0.4418
between,embeddings,pca,3,15,0.4056,0.4438
between,embeddings,pca,3,17,0.4044,0.4428
between,embeddings,pca,3,19,0.4103,0.4483
between,embeddings,relieff,3,1,0.4232,0.4755
between,embeddings,relieff,3,3,0.4268,0.4788
between,embeddings,relieff,3,5,0.4296,0.4826
between,embeddings,relieff,3,7,0.4330,0.4842
between,embeddings,relieff,3,9,0.4338,0.4848
between,embeddings,relieff,3,11,0.4322,0.4842
between,embeddings,relieff,3,13,0.4369,0.4884
between,embeddings,relieff,3,15,0.4396,0.4915
between,embeddings,relieff,3,17,0.4464,0.4979
between,embeddings,relieff,3,19,0.4473,0.5005
between,embeddings,all,4,1,0.4385,0.4735
between,embeddings,all,4,3,0.4260,0.4591
between,embeddings,all,4,5,0.4267,0.4608
between,embeddings,all,4,7,0.4249,0.4593
between,embeddings,all,4,9,0.4198,0.4545
between,embeddings,all,4,11,0.4217,0.4563
between,embeddings,all,4,13,0.4151,0.4504
between,embeddings,all,4,15,0.4160,0.4511
between,embeddings,all,4,17,0.4153,0.4513
between,embeddings,all,4,19,0.4157,0.4518
between,embeddings,pca,4,1,0.3919,0.4297
between,embeddings,pca,4,3,0.3884,0.4258
between,embeddings,pca,4,5,0.3968,0.4335
between,embeddings,pca,4,7,0.3951,0.4314
between,embeddings,pca,4,9,0.3952,0.4315
between,embeddings,pca,4,11,0.3957,0.4321
between,embeddings,pca,4,13,0.3948,0.4308
between,embeddings,pca,4,15,0.3959,0.4319
between,embeddings,pca,4,17,0.3968,0.4335
between,embeddings,pca,4,19,0.3943,0.4306
between,embeddings,relieff,4,1,0.4060,0.4600
between,embeddings,relieff,4,3,0.4134,0.4665
between,embeddings,relieff,4,5,0.4085,0.4604
between,embeddings,relieff,4,7,0.4102,0.4620
between,embeddings,relieff,4,9,0.4140,0.4652
between,embeddings,relieff,4,11,0.4111,0.4624
between,embeddings,relieff,4,13,0.4104,0.4606
between,embeddings,relieff,4,15,0.4116,0.4631
between,embeddings,relieff,4,17,0.4122,0.4640
between,embeddings,relieff,4,19,0.4126,0.4640
between,embeddings,all,5,1,0.4427,0.4812
between,embeddings,all,5,3,0.4352,0.4717
between,embeddings,all,5,5,0.4216,0.4555
between,embeddings,all,5,7,0.4230,0.4547
between,embeddings,all,5,9,0.4288,0.4584
between,embeddings,all,5,11,0.4251,0.4549
between,embeddings,all,5,13,0.4220,0.4520
between,embeddings,all,5,15,0.4242,0.4538
between,embeddings,all,5,17,0.4208,0.4501
between,embeddings,all,5,19,0.4174,0.4472
between,embeddings,pca,5,1,0.3748,0.4202
between,embeddings,pca,5,3,0.3708,0.4119
between,embeddings,pca,5,5,0.3752,0.4145
between,embeddings,pca,5,7,0.3808,0.4187
between,embeddings,pca,5,9,0.3822,0.4178
between,embeddings,pca,5,11,0.3863,0.4217
between,embeddings,pca,5,13,0.3869,0.4222
between,embeddings,pca,5,15,0.3871,0.4222
between,embeddings,pca,5,17,0.3871,0.4215
between,embeddings,pca,5,19,0.3856,0.4195
between,embeddings,relieff,5,1,0.3618,0.4346
between,embeddings,relieff,5,3,0.3566,0.4261
between,embeddings,relieff,5,5,0.3581,0.4256
between,embeddings,relieff,5,7,0.3556,0.4228
between,embeddings,relieff,5,9,0.3595,0.4254
between,embeddings,relieff,5,11,0.3593,0.4245
between,embeddings,relieff,5,13,0.3575,0.4221
between,embeddings,relieff,5,15,0.3599,0.4233
between,embeddings,relieff,5,17,0.3581,0.4217
between,embeddings,relieff,5,19,0.3563,0.4193
between,embeddings,all,6,1,0.4496,0.4878
between,embeddings,all,6,3,0.4533,0.4872
between,embeddings,all,6,5,0.4556,0.4876
between,embeddings,all,6,7,0.4537,0.4857
between,embeddings,all,6,9,0.4498,0.4828
between,embeddings,all,6,11,0.4511,0.4844
between,embeddings,all,6,13,0.4503,0.4833
between,embeddings,all,6,15,0.4491,0.4830
between,embeddings,all,6,17,0.4488,0.4828
between,embeddings,all,6,19,0.4478,0.4807
between,embeddings,pca,6,1,0.4193,0.4618
between,embeddings,pca,6,3,0.4217,0.4622
between,embeddings,pca,6,5,0.4240,0.4611
between,embeddings,pca,6,7,0.4216,0.4583
between,embeddings,pca,6,9,0.4250,0.4618
between,embeddings,pca,6,11,0.4229,0.4589
between,embeddings,pca,6,13,0.4256,0.4600
between,embeddings,pca,6,15,0.4255,0.4598
between,embeddings,pca,6,17,0.4257,0.4590
between,embeddings,pca,6,19,0.4298,0.4626
between,embeddings,relieff,6,1,0.4093,0.4663
between,embeddings,relieff,6,3,0.4107,0.4635
between,embeddings,relieff,6,5,0.4144,0.4659
between,embeddings,relieff,6,7,0.4138,0.4652
between,embeddings,relieff,6,9,0.4141,0.4653
between,embeddings,relieff,6,11,0.4143,0.4650
between,embeddings,relieff,6,13,0.4136,0.4642
between,embeddings,relieff,6,15,0.4130,0.4644
between,embeddings,relieff,6,17,0.4163,0.4668
between,embeddings,relieff,6,19,0.4159,0.4663
between,embeddings,all,7,1,0.4314,0.4645
between,embeddings,all,7,3,0.4317,0.4648
between,embeddings,all,7,5,0.4314,0.4659
between,embeddings,all,7,7,0.4278,0.4617
between,embeddings,all,7,9,0.4282,0.4617
between,embeddings,all,7,11,0.4268,0.4602
between,embeddings,all,7,13,0.4273,0.4604
between,embeddings,all,7,15,0.4238,0.4556
between,embeddings,all,7,17,0.4235,0.4556
between,embeddings,all,7,19,0.4224,0.4545
between,embeddings,pca,7,1,0.3761,0.4142
between,embeddings,pca,7,3,0.3763,0.4159
between,embeddings,pca,7,5,0.3820,0.4207
between,embeddings,pca,7,7,0.3834,0.4209
between,embeddings,pca,7,9,0.3850,0.4220
between,embeddings,pca,7,11,0.3805,0.4168
between,embeddings,pca,7,13,0.3803,0.4168
between,embeddings,pca,7,15,0.3794,0.4161
between,embeddings,pca,7,17,0.3776,0.4144
between,embeddings,pca,7,19,0.3777,0.4137
between,embeddings,relieff,7,1,0.3657,0.4321
between,embeddings,relieff,7,3,0.3673,0.4301
between,embeddings,relieff,7,5,0.3650,0.4277
between,embeddings,relieff,7,7,0.3667,0.4294
between,embeddings,relieff,7,9,0.3660,0.4277
between,embeddings,relieff,7,11,0.3710,0.4321
between,embeddings,relieff,7,13,0.3717,0.4323
between,embeddings,relieff,7,15,0.3766,0.4367
between,embeddings,relieff,7,17,0.3739,0.4345
between,embeddings,relieff,7,19,0.3738,0.4345
between,embeddings,all,8,1,0.4323,0.4652
between,embeddings,all,8,3,0.4288,0.4628
between,embeddings,all,8,5,0.4286,0.4614
between,embeddings,all,8,7,0.4283,0.4590
between,embeddings,all,8,9,0.4218,0.4518
between,embeddings,all,8,11,0.4228,0.4520
between,embeddings,all,8,13,0.4172,0.4456
between,embeddings,all,8,15,0.4186,0.4470
between,embeddings,all,8,17,0.4179,0.4459
between,embeddings,all,8,19,0.4173,0.4457
between,embeddings,pca,8,1,0.3858,0.4217
between,embeddings,pca,8,3,0.3827,0.4171
between,embeddings,pca,8,5,0.3854,0.4164
between,embeddings,pca,8,7,0.3896,0.4208
between,embeddings,pca,8,9,0.3853,0.4162
between,embeddings,pca,8,11,0.3855,0.4153
between,embeddings,pca,8,13,0.3861,0.4153
between,embeddings,pca,8,15,0.3869,0.4153
between,embeddings,pca,8,17,0.3839,0.4120
between,embeddings,pca,8,19,0.3835,0.4116
between,embeddings,relieff,8,1,0.3864,0.4498
between,embeddings,relieff,8,3,0.3871,0.4491
between,embeddings,relieff,8,5,0.3903,0.4538
between,embeddings,relieff,8,7,0.3928,0.4560
between,embeddings,relieff,8,9,0.3909,0.4529
between,embeddings,relieff,8,11,0.3890,0.4502
between,embeddings,relieff,8,13,0.3860,0.4463
between,embeddings,relieff,8,15,0.3870,0.4481
between,embeddings,relieff,8,17,0.3872,0.4481
between,embeddings,relieff,8,19,0.3874,0.4483
between,embeddings,all,9,1,0.4353,0.4651
between,embeddings,all,9,3,0.4453,0.4728
between,embeddings,all,9,5,0.4453,0.4719
between,embeddings,all,9,7,0.4484,0.4726
between,embeddings,all,9,9,0.4534,0.4772
between,embeddings,all,9,11,0.4455,0.4693
between,embeddings,all,9,13,0.4511,0.4743
between,embeddings,all,9,15,0.4500,0.4733
between,embeddings,all,9,17,0.4495,0.4732
between,embeddings,all,9,19,0.4518,0.4741
between,embeddings,pca,9,1,0.3987,0.4343
between,embeddings,pca,9,3,0.4052,0.4371
between,embeddings,pca,9,5,0.4067,0.4358
between,embeddings,pca,9,7,0.4105,0.4382
between,embeddings,pca,9,9,0.4134,0.4400
between,embeddings,pca,9,11,0.4174,0.4424
between,embeddings,pca,9,13,0.4145,0.4393
between,embeddings,pca,9,15,0.4134,0.4372
between,embeddings,pca,9,17,0.4166,0.4405
between,embeddings,pca,9,19,0.4149,0.4382
between,embeddings,relieff,9,1,0.4115,0.4556
between,embeddings,relieff,9,3,0.4092,0.4495
between,embeddings,relieff,9,5,0.4120,0.4495
between,embeddings,relieff,9,7,0.4087,0.4446
between,embeddings,relieff,9,9,0.4131,0.4495
between,embeddings,relieff,9,11,0.4147,0.4508
between,embeddings,relieff,9,13,0.4121,0.4484
between,embeddings,relieff,9,15,0.4129,0.4491
between,embeddings,relieff,9,17,0.4169,0.4532
between,embeddings,relieff,9,19,0.4156,0.4512
between,embeddings,all,10,1,0.4526,0.4846
between,embeddings,all,10,3,0.4500,0.4784
between,embeddings,all,10,5,0.4527,0.4809
between,embeddings,all,10,7,0.4448,0.4730
between,embeddings,all,10,9,0.4440,0.4719
between,embeddings,all,10,11,0.4462,0.4757
between,embeddings,all,10,13,0.4472,0.4757
between,embeddings,all,10,15,0.4475,0.4755
between,embeddings,all,10,17,0.4479,0.4757
between,embeddings,all,10,19,0.4495,0.4787
between,embeddings,pca,10,1,0.4021,0.4424
between,embeddings,pca,10,3,0.4018,0.4428
between,embeddings,pca,10,5,0.3982,0.4380
between,embeddings,pca,10,7,0.4017,0.4407
between,embeddings,pca,10,9,0.4021,0.4398
between,embeddings,pca,10,11,0.3981,0.4373
between,embeddings,pca,10,13,0.4030,0.4412
between,embeddings,pca,10,15,0.4063,0.4442
between,embeddings,pca,10,17,0.4066,0.4449
between,embeddings,pca,10,19,0.4051,0.4437
between,embeddings,relieff,10,1,0.4055,0.4628
between,embeddings,relieff,10,3,0.3988,0.4526
between,embeddings,relieff,10,5,0.3988,0.4530
between,embeddings,relieff,10,7,0.4005,0.4560
between,embeddings,relieff,10,9,0.4021,0.4564
between,embeddings,relieff,10,11,0.4048,0.4601
between,embeddings,relieff,10,13,0.4067,0.4639
between,embeddings,relieff,10,15,0.4088,0.4646
between,embeddings,relieff,10,17,0.4101,0.4675
between,embeddings,relieff,10,19,0.4126,0.4710
